#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile test.in
#
attrs==20.3.0             # via pytest, pytest-mypy
coverage==5.3             # via pytest-cov
filelock==3.0.12          # via pytest-mypy
flake8==3.8.4             # via pytest-flake8
iniconfig==1.1.1          # via pytest
isort==5.6.4              # via -r test.in, pytest-isort
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via mypy
mypy==0.790               # via pytest-mypy
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r test.in
pytest-flake8==1.0.6      # via -r test.in
pytest-isort==1.2.0       # via -r test.in
pytest-mypy==0.8.0        # via -r test.in
pytest==6.1.2             # via -r test.in, pytest-cov, pytest-flake8, pytest-mypy
six==1.15.0               # via packaging
toml==0.10.2              # via pytest
typed-ast==1.4.1          # via mypy
typing-extensions==3.7.4.3  # via mypy
